sentence_number,word,syllables,class,Category,Level
1,Mor,Mor,noun,SportAndPlay,1
1,spiller,spil-ler,verb,SportAndPlay,1
1,fodbold,fod-bold,noun,SportAndPlay,1
2,Far,Far,noun,SportAndPlay,1
2,løber,lø-ber,verb,SportAndPlay,1
2,rundt,rundt,adverb,SportAndPlay,1
3,Pia,Pi-a,noun,SportAndPlay,1
3,kaster,kas-ter,verb,SportAndPlay,1
3,bolden,bol-den,noun,SportAndPlay,1
4,Lars,Lars,noun,SportAndPlay,1
4,slår,slår,verb,SportAndPlay,1
4,til,til,preposition,SportAndPlay,1
4,bolden,bol-den,noun,SportAndPlay,1
5,Eva,E-va,noun,SportAndPlay,1
5,danser,dan-ser,verb,SportAndPlay,1
5,roligt,ro-ligt,adverb,SportAndPlay,1
6,Mikkel,Mik-kel,noun,SportAndPlay,2
6,dribler,drib-ler,verb,SportAndPlay,2
6,hurtigt,hur-tigt,adverb,SportAndPlay,2
6,med,med,preposition,SportAndPlay,2
6,en,en,article,SportAndPlay,2
6,rød,rød,adjective,SportAndPlay,2
6,bold,bold,noun,SportAndPlay,2
7,Spillerne,spil-ler-ne,noun,SportAndPlay,2
7,løber,lø-ber,verb,SportAndPlay,2
7,sammen,sam-men,adverb,SportAndPlay,2
7,i,i,preposition,SportAndPlay,2
7,hurtigt,hur-tigt,adjective,SportAndPlay,2
7,tempo,tem-po,noun,SportAndPlay,2
8,Træneren,træ-ner-en,noun,SportAndPlay,2
8,roser,ro-ser,verb,SportAndPlay,2
8,hele,he-le,adjective,SportAndPlay,2
8,holdet,hold-et,noun,SportAndPlay,2
8,for,for,preposition,SportAndPlay,2
8,sej,sej,adjective,SportAndPlay,2
8,indsats,ind-sats,noun,SportAndPlay,2
9,Alle,Al-le,pronoun,SportAndPlay,2
9,hopper,hop-per,verb,SportAndPlay,2
9,energisk,e-ner-gisk,adverb,SportAndPlay,2
9,på,på,preposition,SportAndPlay,2
9,den,den,determiner,SportAndPlay,2
9,nye,ny-e,adjective,SportAndPlay,2
9,trampolin,tram-po-lin,noun,SportAndPlay,2
10,Dommeren,dom-mer-en,noun,SportAndPlay,2
10,fløjter,fløj-ter,verb,SportAndPlay,2
10,kampens,kam-pens,adjective,SportAndPlay,2
10,start,start,noun,SportAndPlay,2
10,med,med,preposition,SportAndPlay,2
10,sin,sin,pronoun,SportAndPlay,2
